id	country_name	country_code	created_at	updated_at
1	Andorra	and	2020-04-17 17:52:56	2020-04-17 17:52:56
2	Afghanistan	afg	2020-04-17 17:52:56	2020-04-17 17:52:56
3	Antigua and Barbuda	atg	2020-04-17 17:52:56	2020-04-17 17:52:56
4	Anguilla	aia	2020-04-17 17:52:56	2020-04-17 17:52:56
5	Albania	alb	2020-04-17 17:52:56	2020-04-17 17:52:56
6	Armenia	arm	2020-04-17 17:52:56	2020-04-17 17:52:56
7	Angola	ago	2020-04-17 17:52:56	2020-04-17 17:52:56
8	Antarctica	ata	2020-04-17 17:52:56	2020-04-17 17:52:56
9	Argentina	arg	2020-04-17 17:52:56	2020-04-17 17:52:56
10	American Samoa	asm	2020-04-17 17:52:56	2020-04-17 17:52:56
11	Australia	aus	2020-04-17 17:52:56	2020-04-17 17:52:56
12	Aruba	abw	2020-04-17 17:52:56	2020-04-17 17:52:56
13	Åland Islands	ala	2020-04-17 17:52:56	2020-04-17 17:52:56
14	Azerbaijan	aze	2020-04-17 17:52:56	2020-04-17 17:52:56
15	Austria	aut	2020-04-17 17:52:56	2020-04-17 17:52:56
16	Algeria	dza	2020-04-17 17:52:56	2020-04-17 17:52:56
17	Bahamas	bhs	2020-04-17 17:52:56	2020-04-17 17:52:56
18	Bahrain	bhr	2020-04-17 17:52:56	2020-04-17 17:52:56
19	Bangladesh	bgd	2020-04-17 17:52:56	2020-04-17 17:52:56
20	Barbados	brb	2020-04-17 17:52:56	2020-04-17 17:52:56
21	Belarus	blr	2020-04-17 17:52:56	2020-04-17 17:52:56
22	Belgium	bel	2020-04-17 17:52:56	2020-04-17 17:52:56
23	Belize	blz	2020-04-17 17:52:56	2020-04-17 17:52:56
24	Benin	ben	2020-04-17 17:52:56	2020-04-17 17:52:56
25	Bermuda	bmu	2020-04-17 17:52:56	2020-04-17 17:52:56
26	Bhutan	btn	2020-04-17 17:52:56	2020-04-17 17:52:56
27	Plurinational State of Bolivia	bol	2020-04-17 17:52:56	2020-04-17 17:52:56
28	Sint Eustatius and Saba Bonaire	bes	2020-04-17 17:52:56	2020-04-17 17:52:56
29	Bosnia and Herzegowina	bih	2020-04-17 17:52:56	2020-04-17 17:52:56
30	Botswana	bwa	2020-04-17 17:52:56	2020-04-17 17:52:56
31	Bouvet Island	bvt	2020-04-17 17:52:56	2020-04-17 17:52:56
32	Brazil	bra	2020-04-17 17:52:56	2020-04-17 17:52:56
33	British Indian Ocean Territory	iot	2020-04-17 17:52:56	2020-04-17 17:52:56
34	Brunei Darussalam	brn	2020-04-17 17:52:56	2020-04-17 17:52:56
35	Bulgaria	bgr	2020-04-17 17:52:56	2020-04-17 17:52:56
36	Burkina Faso	bfa	2020-04-17 17:52:56	2020-04-17 17:52:56
37	Burundi	bdi	2020-04-17 17:52:56	2020-04-17 17:52:56
38	Cambodia	khm	2020-04-17 17:52:56	2020-04-17 17:52:56
39	Cameroon	cmr	2020-04-17 17:52:56	2020-04-17 17:52:56
40	Canada	can	2020-04-17 17:52:56	2020-04-17 17:52:56
41	Cape Verde	cpv	2020-04-17 17:52:56	2020-04-17 17:52:56
42	Cayman Islands	cym	2020-04-17 17:52:56	2020-04-17 17:52:56
43	Central African Republic	caf	2020-04-17 17:52:56	2020-04-17 17:52:56
44	Chad	tcd	2020-04-17 17:52:56	2020-04-17 17:52:56
45	Chile	chl	2020-04-17 17:52:56	2020-04-17 17:52:56
46	China	chn	2020-04-17 17:52:56	2020-04-17 17:52:56
47	Christmas Island	cxr	2020-04-17 17:52:56	2020-04-17 17:52:56
48	Cocos  Islands	cck	2020-04-17 17:52:56	2020-04-17 17:52:56
49	Colombia	col	2020-04-17 17:52:56	2020-04-17 17:52:56
50	Comoros	com	2020-04-17 17:52:56	2020-04-17 17:52:56
51	Congo	cog	2020-04-17 17:52:56	2020-04-17 17:52:56
52	The Democratic Republic of The Congo	cod	2020-04-17 17:52:56	2020-04-17 17:52:56
53	Cook Islands	cok	2020-04-17 17:52:56	2020-04-17 17:52:56
54	Costa Rica	cri	2020-04-17 17:52:56	2020-04-17 17:52:56
55	Côte d'Ivoire	civ	2020-04-17 17:52:56	2020-04-17 17:52:56
56	Croatia 	hrv	2020-04-17 17:52:56	2020-04-17 17:52:56
57	Cuba	cub	2020-04-17 17:52:56	2020-04-17 17:52:56
58	Curaçao	cuw	2020-04-17 17:52:56	2020-04-17 17:52:56
59	Cyprus	cyp	2020-04-17 17:52:56	2020-04-17 17:52:56
60	Czech Republic	cze	2020-04-17 17:52:56	2020-04-17 17:52:56
61	Denmark	dnk	2020-04-17 17:52:56	2020-04-17 17:52:56
62	Djibouti	dji	2020-04-17 17:52:56	2020-04-17 17:52:56
63	Dominica	dma	2020-04-17 17:52:56	2020-04-17 17:52:56
64	Dominican Republic	dom	2020-04-17 17:52:56	2020-04-17 17:52:56
65	Ecuador	ecu	2020-04-17 17:52:56	2020-04-17 17:52:56
66	Egypt	egy	2020-04-17 17:52:56	2020-04-17 17:52:56
67	El Salvador	slv	2020-04-17 17:52:56	2020-04-17 17:52:56
68	Equatorial Guinea	gnq	2020-04-17 17:52:56	2020-04-17 17:52:56
69	Eritrea	eri	2020-04-17 17:52:56	2020-04-17 17:52:56
70	Estonia	est	2020-04-17 17:52:56	2020-04-17 17:52:56
71	Ethiopia	eth	2020-04-17 17:52:56	2020-04-17 17:52:56
72	Falkland Islands 	flk	2020-04-17 17:52:56	2020-04-17 17:52:56
73	Faroe Islands	fro	2020-04-17 17:52:56	2020-04-17 17:52:56
74	Fiji	fji	2020-04-17 17:52:56	2020-04-17 17:52:56
75	Finland	fin	2020-04-17 17:52:56	2020-04-17 17:52:56
76	France	fra	2020-04-17 17:52:56	2020-04-17 17:52:56
77	French Guiana	guf	2020-04-17 17:52:56	2020-04-17 17:52:56
78	French Polynesia	pyf	2020-04-17 17:52:56	2020-04-17 17:52:56
79	French Southern Territories	atf	2020-04-17 17:52:56	2020-04-17 17:52:56
80	Gabon	gab	2020-04-17 17:52:56	2020-04-17 17:52:56
81	Gambia	gmb	2020-04-17 17:52:56	2020-04-17 17:52:56
82	Georgia	geo	2020-04-17 17:52:56	2020-04-17 17:52:56
83	Germany	deu	2020-04-17 17:52:56	2020-04-17 17:52:56
84	Ghana	gha	2020-04-17 17:52:56	2020-04-17 17:52:56
85	Gibraltar	gib	2020-04-17 17:52:56	2020-04-17 17:52:56
86	Greece	grc	2020-04-17 17:52:56	2020-04-17 17:52:56
87	Greenland	grl	2020-04-17 17:52:56	2020-04-17 17:52:56
88	Grenada	grd	2020-04-17 17:52:56	2020-04-17 17:52:56
89	Guadeloupe	glp	2020-04-17 17:52:56	2020-04-17 17:52:56
90	Guam	gum	2020-04-17 17:52:56	2020-04-17 17:52:56
91	Guatemala	gtm	2020-04-17 17:52:56	2020-04-17 17:52:56
92	Guernsey	ggy	2020-04-17 17:52:56	2020-04-17 17:52:56
93	Guinea	gin	2020-04-17 17:52:56	2020-04-17 17:52:56
94	Guinea-bissau	gnb	2020-04-17 17:52:56	2020-04-17 17:52:56
95	Guyana	guy	2020-04-17 17:52:56	2020-04-17 17:52:56
96	Haiti	hti	2020-04-17 17:52:56	2020-04-17 17:52:56
97	Heard and McDonald Islands	hmd	2020-04-17 17:52:56	2020-04-17 17:52:56
98	Holy See 	vat	2020-04-17 17:52:56	2020-04-17 17:52:56
99	Honduras	hnd	2020-04-17 17:52:56	2020-04-17 17:52:56
100	Hong Kong	hkg	2020-04-17 17:52:56	2020-04-17 17:52:56
101	Hungary	hun	2020-04-17 17:52:56	2020-04-17 17:52:56
102	Iceland	isl	2020-04-17 17:52:56	2020-04-17 17:52:56
103	India	ind	2020-04-17 17:52:56	2020-04-17 17:52:56
104	Indonesia	idn	2020-04-17 17:52:56	2020-04-17 17:52:56
105	Iran 	irn	2020-04-17 17:52:56	2020-04-17 17:52:56
106	Iraq	irq	2020-04-17 17:52:56	2020-04-17 17:52:56
107	Ireland	irl	2020-04-17 17:52:56	2020-04-17 17:52:56
108	Isle of Man	imn	2020-04-17 17:52:56	2020-04-17 17:52:56
109	Israel	isr	2020-04-17 17:52:56	2020-04-17 17:52:56
110	Italy	ita	2020-04-17 17:52:56	2020-04-17 17:52:56
111	Jamaica	jam	2020-04-17 17:52:56	2020-04-17 17:52:56
112	Japan	jpn	2020-04-17 17:52:56	2020-04-17 17:52:56
113	Jersey	jey	2020-04-17 17:52:56	2020-04-17 17:52:56
114	Jordan	jor	2020-04-17 17:52:56	2020-04-17 17:52:56
115	Kazakhstan	kaz	2020-04-17 17:52:56	2020-04-17 17:52:56
116	Kenya	ken	2020-04-17 17:52:56	2020-04-17 17:52:56
117	Kiribati	kir	2020-04-17 17:52:56	2020-04-17 17:52:56
118	Democratic People's Republic of Korea	prk	2020-04-17 17:52:56	2020-04-17 17:52:56
119	Republic of Korea	kor	2020-04-17 17:52:56	2020-04-17 17:52:56
120	Kuwait	kwt	2020-04-17 17:52:56	2020-04-17 17:52:56
121	Kyrgyzstan	kgz	2020-04-17 17:52:56	2020-04-17 17:52:56
122	Lao People's Democratic Republic	lao	2020-04-17 17:52:56	2020-04-17 17:52:56
123	Latvia	lva	2020-04-17 17:52:56	2020-04-17 17:52:56
124	Lebanon	lbn	2020-04-17 17:52:56	2020-04-17 17:52:56
125	Lesotho	lso	2020-04-17 17:52:56	2020-04-17 17:52:56
126	Liberia	lbr	2020-04-17 17:52:56	2020-04-17 17:52:56
127	Libya	lby	2020-04-17 17:52:56	2020-04-17 17:52:56
128	Liechtenstein	lie	2020-04-17 17:52:56	2020-04-17 17:52:56
129	Lithuania	ltu	2020-04-17 17:52:56	2020-04-17 17:52:56
130	Luxembourg	lux	2020-04-17 17:52:56	2020-04-17 17:52:56
131	Macao	mac	2020-04-17 17:52:56	2020-04-17 17:52:56
132	The Former Yugoslav Republic of Macedonia	mkd	2020-04-17 17:52:56	2020-04-17 17:52:56
133	Madagascar	mdg	2020-04-17 17:52:56	2020-04-17 17:52:56
134	Malawi	mwi	2020-04-17 17:52:56	2020-04-17 17:52:56
135	Malaysia	mys	2020-04-17 17:52:56	2020-04-17 17:52:56
136	Maldives	mdv	2020-04-17 17:52:56	2020-04-17 17:52:56
137	Mali	mli	2020-04-17 17:52:56	2020-04-17 17:52:56
138	Malta	mlt	2020-04-17 17:52:56	2020-04-17 17:52:56
139	Marshall Islands	mhl	2020-04-17 17:52:56	2020-04-17 17:52:56
140	Martinique	mtq	2020-04-17 17:52:56	2020-04-17 17:52:56
141	Mauritania	mrt	2020-04-17 17:52:56	2020-04-17 17:52:56
142	Mauritius	mus	2020-04-17 17:52:56	2020-04-17 17:52:56
143	Mayotte	myt	2020-04-17 17:52:56	2020-04-17 17:52:56
144	Mexico	mex	2020-04-17 17:52:56	2020-04-17 17:52:56
145	Federated States of Micronesia	fsm	2020-04-17 17:52:56	2020-04-17 17:52:56
146	Republic of Moldova	mda	2020-04-17 17:52:56	2020-04-17 17:52:56
147	Monaco	mco	2020-04-17 17:52:56	2020-04-17 17:52:56
148	Mongolia	mng	2020-04-17 17:52:56	2020-04-17 17:52:56
149	Montenegro	mne	2020-04-17 17:52:56	2020-04-17 17:52:56
150	Montserrat	msr	2020-04-17 17:52:56	2020-04-17 17:52:56
151	Morocco	mar	2020-04-17 17:52:56	2020-04-17 17:52:56
152	Mozambique	moz	2020-04-17 17:52:56	2020-04-17 17:52:56
153	Myanmar	mmr	2020-04-17 17:52:56	2020-04-17 17:52:56
154	Namibia	nam	2020-04-17 17:52:56	2020-04-17 17:52:56
155	Nauru	nru	2020-04-17 17:52:56	2020-04-17 17:52:56
156	Nepal	npl	2020-04-17 17:52:56	2020-04-17 17:52:56
157	Netherlands	nld	2020-04-17 17:52:56	2020-04-17 17:52:56
158	New Caledonia	ncl	2020-04-17 17:52:56	2020-04-17 17:52:56
159	New Zealand	nzl	2020-04-17 17:52:56	2020-04-17 17:52:56
160	Nicaragua	nic	2020-04-17 17:52:56	2020-04-17 17:52:56
161	Niger	ner	2020-04-17 17:52:56	2020-04-17 17:52:56
162	Nigeria	nga	2020-04-17 17:52:56	2020-04-17 17:52:56
163	Niue	niu	2020-04-17 17:52:56	2020-04-17 17:52:56
164	Norfolk Island	nfk	2020-04-17 17:52:56	2020-04-17 17:52:56
165	Northern Mariana Islands	mnp	2020-04-17 17:52:56	2020-04-17 17:52:56
166	Norway	nor	2020-04-17 17:52:56	2020-04-17 17:52:56
167	Oman	omn	2020-04-17 17:52:56	2020-04-17 17:52:56
168	Pakistan	pak	2020-04-17 17:52:56	2020-04-17 17:52:56
169	Palau	plw	2020-04-17 17:52:56	2020-04-17 17:52:56
170	State of Palestine	pse	2020-04-17 17:52:56	2020-04-17 17:52:56
171	Panama	pan	2020-04-17 17:52:56	2020-04-17 17:52:56
172	Papua New Guinea	png	2020-04-17 17:52:56	2020-04-17 17:52:56
173	Paraguay	pry	2020-04-17 17:52:56	2020-04-17 17:52:56
174	Peru	per	2020-04-17 17:52:56	2020-04-17 17:52:56
175	Philippines	phl	2020-04-17 17:52:56	2020-04-17 17:52:56
176	Pitcairn	pcn	2020-04-17 17:52:56	2020-04-17 17:52:56
177	Poland	pol	2020-04-17 17:52:56	2020-04-17 17:52:56
178	Portugal	prt	2020-04-17 17:52:56	2020-04-17 17:52:56
179	Puerto Rico	pri	2020-04-17 17:52:56	2020-04-17 17:52:56
180	Qatar	qat	2020-04-17 17:52:56	2020-04-17 17:52:56
181	Réunion	reu	2020-04-17 17:52:56	2020-04-17 17:52:56
182	Romania	rou	2020-04-17 17:52:56	2020-04-17 17:52:56
183	Russian Federation	rus	2020-04-17 17:52:56	2020-04-17 17:52:56
184	Rwanda	rwa	2020-04-17 17:52:56	2020-04-17 17:52:56
185	Ascension and Tristan Da Cunha Saint Helena	shn	2020-04-17 17:52:56	2020-04-17 17:52:56
186	Saint Barthélemy	blm	2020-04-17 17:52:56	2020-04-17 17:52:56
187	Saint Kitts and Nevis	kna	2020-04-17 17:52:56	2020-04-17 17:52:56
188	Saint Lucia	lca	2020-04-17 17:52:56	2020-04-17 17:52:56
189	Saint Pierre and Miquelon	spm	2020-04-17 17:52:56	2020-04-17 17:52:56
190	Saint Vincent and The Grenadines	vct	2020-04-17 17:52:56	2020-04-17 17:52:56
191	Samoa	wsm	2020-04-17 17:52:56	2020-04-17 17:52:56
192	San Marino	smr	2020-04-17 17:52:56	2020-04-17 17:52:56
193	Sao Tome and Principe	stp	2020-04-17 17:52:56	2020-04-17 17:52:56
194	Saudi Arabia	sau	2020-04-17 17:52:56	2020-04-17 17:52:56
195	Senegal	sen	2020-04-17 17:52:56	2020-04-17 17:52:56
196	Serbia	srb	2020-04-17 17:52:56	2020-04-17 17:52:56
197	Seychelles	syc	2020-04-17 17:52:56	2020-04-17 17:52:56
198	Sierra Leone	sle	2020-04-17 17:52:56	2020-04-17 17:52:56
199	Singapore	sgp	2020-04-17 17:52:56	2020-04-17 17:52:56
200	Sint Maarten 	sxm	2020-04-17 17:52:56	2020-04-17 17:52:56
201	Slovakia	svk	2020-04-17 17:52:56	2020-04-17 17:52:56
202	Slovenia	svn	2020-04-17 17:52:56	2020-04-17 17:52:56
203	Solomon Islands	slb	2020-04-17 17:52:56	2020-04-17 17:52:56
204	Somalia	som	2020-04-17 17:52:56	2020-04-17 17:52:56
205	South Africa	zaf	2020-04-17 17:52:56	2020-04-17 17:52:56
206	South Georgia and The South Sandwich Islands	sgs	2020-04-17 17:52:56	2020-04-17 17:52:56
207	South Sudan	ssd	2020-04-17 17:52:56	2020-04-17 17:52:56
208	Spain	esp	2020-04-17 17:52:56	2020-04-17 17:52:56
209	Sri Lanka	lka	2020-04-17 17:52:56	2020-04-17 17:52:56
210	Sudan	sdn	2020-04-17 17:52:56	2020-04-17 17:52:56
211	Suriname	sur	2020-04-17 17:52:56	2020-04-17 17:52:56
212	Svalbard and Jan Mayen Islands	sjm	2020-04-17 17:52:56	2020-04-17 17:52:56
213	Swaziland	swz	2020-04-17 17:52:56	2020-04-17 17:52:56
214	Sweden	swe	2020-04-17 17:52:56	2020-04-17 17:52:56
215	Switzerland	che	2020-04-17 17:52:56	2020-04-17 17:52:56
216	Syrian Arab Republic	syr	2020-04-17 17:52:56	2020-04-17 17:52:56
217	Province of China Taiwan	twn	2020-04-17 17:52:56	2020-04-17 17:52:56
218	Tajikistan	tjk	2020-04-17 17:52:56	2020-04-17 17:52:56
219	United Republic of Tanzania	tza	2020-04-17 17:52:56	2020-04-17 17:52:56
220	Thailand	tha	2020-04-17 17:52:56	2020-04-17 17:52:56
221	Timor-leste	tls	2020-04-17 17:52:56	2020-04-17 17:52:56
222	Togo	tgo	2020-04-17 17:52:56	2020-04-17 17:52:56
223	Tokelau	tkl	2020-04-17 17:52:56	2020-04-17 17:52:56
224	Tonga	ton	2020-04-17 17:52:56	2020-04-17 17:52:56
225	Trinidad and Tobago	tto	2020-04-17 17:52:56	2020-04-17 17:52:56
226	Tunisia	tun	2020-04-17 17:52:56	2020-04-17 17:52:56
227	Turkey	tur	2020-04-17 17:52:56	2020-04-17 17:52:56
228	Turkmenistan	tkm	2020-04-17 17:52:56	2020-04-17 17:52:56
229	Turks and Caicos Islands	tca	2020-04-17 17:52:56	2020-04-17 17:52:56
230	Tuvalu	tuv	2020-04-17 17:52:56	2020-04-17 17:52:56
231	Uganda	uga	2020-04-17 17:52:56	2020-04-17 17:52:56
232	Ukraine	ukr	2020-04-17 17:52:56	2020-04-17 17:52:56
233	United Arab Emirates	are	2020-04-17 17:52:56	2020-04-17 17:52:56
234	United Kingdom	gbr	2020-04-17 17:52:56	2020-04-17 17:52:56
235	United States	usa	2020-04-17 17:52:56	2020-04-17 17:52:56
236	United States Minor Outlying Islands	umi	2020-04-17 17:52:56	2020-04-17 17:52:56
237	Uruguay	ury	2020-04-17 17:52:56	2020-04-17 17:52:56
238	Uzbekistan	uzb	2020-04-17 17:52:56	2020-04-17 17:52:56
239	Vanuatu	vut	2020-04-17 17:52:56	2020-04-17 17:52:56
240	Bolivarian Republic of Venezuela	ven	2020-04-17 17:52:56	2020-04-17 17:52:56
241	Vietnam	vnm	2020-04-17 17:52:56	2020-04-17 17:52:56
242	Virgin Islands (British)	vgb	2020-04-17 17:52:56	2020-04-17 17:52:56
243	Virgin Islands (US)	vir	2020-04-17 17:52:56	2020-04-17 17:52:56
244	Wallis and Futuna Islands	wlf	2020-04-17 17:52:56	2020-04-17 17:52:56
245	Western Sahara	esh	2020-04-17 17:52:56	2020-04-17 17:52:56
246	Yemen	yem	2020-04-17 17:52:56	2020-04-17 17:52:56
247	Zambia	zmb	2020-04-17 17:52:56	2020-04-17 17:52:56
248	Zimbabwe	zwe	2020-04-17 17:52:56	2020-04-17 17:52:56
